sample-id,absolute-filepath,direction
ERR4281144,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281144_1.fastq.gz,forward
ERR4281144,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281144_2.fastq.gz,reverse
ERR4281145,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281145_1.fastq.gz,forward
ERR4281145,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281145_2.fastq.gz,reverse
ERR4281146,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281146_1.fastq.gz,forward
ERR4281146,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281146_2.fastq.gz,reverse
ERR4281147,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281147_1.fastq.gz,forward
ERR4281147,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281147_2.fastq.gz,reverse
ERR4281148,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281148_1.fastq.gz,forward
ERR4281148,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281148_2.fastq.gz,reverse
ERR4281149,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281149_1.fastq.gz,forward
ERR4281149,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281149_2.fastq.gz,reverse
ERR4281150,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281150_1.fastq.gz,forward
ERR4281150,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281150_2.fastq.gz,reverse
ERR4281151,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281151_1.fastq.gz,forward
ERR4281151,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281151_2.fastq.gz,reverse
ERR4281152,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281152_1.fastq.gz,forward
ERR4281152,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281152_2.fastq.gz,reverse
ERR4281153,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281153_1.fastq.gz,forward
ERR4281153,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281153_2.fastq.gz,reverse
ERR4281154,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281154_1.fastq.gz,forward
ERR4281154,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281154_2.fastq.gz,reverse
ERR4281155,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281155_1.fastq.gz,forward
ERR4281155,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281155_2.fastq.gz,reverse
ERR4281156,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281156_1.fastq.gz,forward
ERR4281156,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281156_2.fastq.gz,reverse
ERR4281157,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281157_1.fastq.gz,forward
ERR4281157,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281157_2.fastq.gz,reverse
ERR4281158,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281158_1.fastq.gz,forward
ERR4281158,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281158_2.fastq.gz,reverse
ERR4281159,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281159_1.fastq.gz,forward
ERR4281159,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281159_2.fastq.gz,reverse
ERR4281160,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281160_1.fastq.gz,forward
ERR4281160,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281160_2.fastq.gz,reverse
ERR4281161,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281161_1.fastq.gz,forward
ERR4281161,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281161_2.fastq.gz,reverse
ERR4281162,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281162_1.fastq.gz,forward
ERR4281162,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281162_2.fastq.gz,reverse
ERR4281163,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281163_1.fastq.gz,forward
ERR4281163,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281163_2.fastq.gz,reverse
ERR4281164,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281164_1.fastq.gz,forward
ERR4281164,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281164_2.fastq.gz,reverse
ERR4281165,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281165_1.fastq.gz,forward
ERR4281165,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281165_2.fastq.gz,reverse
ERR4281166,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281166_1.fastq.gz,forward
ERR4281166,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281166_2.fastq.gz,reverse
ERR4281167,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281167_1.fastq.gz,forward
ERR4281167,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281167_2.fastq.gz,reverse
ERR4281168,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281168_1.fastq.gz,forward
ERR4281168,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281168_2.fastq.gz,reverse
ERR4281169,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281169_1.fastq.gz,forward
ERR4281169,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281169_2.fastq.gz,reverse
ERR4281170,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281170_1.fastq.gz,forward
ERR4281170,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281170_2.fastq.gz,reverse
ERR4281171,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281171_1.fastq.gz,forward
ERR4281171,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281171_2.fastq.gz,reverse
ERR4281172,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281172_1.fastq.gz,forward
ERR4281172,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281172_2.fastq.gz,reverse
ERR4281173,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281173_1.fastq.gz,forward
ERR4281173,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281173_2.fastq.gz,reverse
ERR4281174,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281174_1.fastq.gz,forward
ERR4281174,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281174_2.fastq.gz,reverse
ERR4281175,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281175_1.fastq.gz,forward
ERR4281175,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281175_2.fastq.gz,reverse
ERR4281176,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281176_1.fastq.gz,forward
ERR4281176,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281176_2.fastq.gz,reverse
ERR4281177,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281177_1.fastq.gz,forward
ERR4281177,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281177_2.fastq.gz,reverse
ERR4281178,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281178_1.fastq.gz,forward
ERR4281178,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281178_2.fastq.gz,reverse
ERR4281179,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281179_1.fastq.gz,forward
ERR4281179,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281179_2.fastq.gz,reverse
ERR4281180,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281180_1.fastq.gz,forward
ERR4281180,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281180_2.fastq.gz,reverse
ERR4281181,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281181_1.fastq.gz,forward
ERR4281181,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281181_2.fastq.gz,reverse
ERR4281182,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281182_1.fastq.gz,forward
ERR4281182,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281182_2.fastq.gz,reverse
ERR4281183,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281183_1.fastq.gz,forward
ERR4281183,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281183_2.fastq.gz,reverse
ERR4281184,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281184_1.fastq.gz,forward
ERR4281184,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281184_2.fastq.gz,reverse
ERR4281185,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281185_1.fastq.gz,forward
ERR4281185,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281185_2.fastq.gz,reverse
ERR4281186,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281186_1.fastq.gz,forward
ERR4281186,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281186_2.fastq.gz,reverse
ERR4281187,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281187_1.fastq.gz,forward
ERR4281187,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281187_2.fastq.gz,reverse
ERR4281188,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281188_1.fastq.gz,forward
ERR4281188,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281188_2.fastq.gz,reverse
ERR4281189,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281189_1.fastq.gz,forward
ERR4281189,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281189_2.fastq.gz,reverse
ERR4281190,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281190_1.fastq.gz,forward
ERR4281190,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281190_2.fastq.gz,reverse
ERR4281191,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281191_1.fastq.gz,forward
ERR4281191,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281191_2.fastq.gz,reverse
ERR4281192,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281192_1.fastq.gz,forward
ERR4281192,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281192_2.fastq.gz,reverse
ERR4281193,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281193_1.fastq.gz,forward
ERR4281193,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281193_2.fastq.gz,reverse
ERR4281194,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281194_1.fastq.gz,forward
ERR4281194,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281194_2.fastq.gz,reverse
ERR4281195,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281195_1.fastq.gz,forward
ERR4281195,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281195_2.fastq.gz,reverse
ERR4281196,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281196_1.fastq.gz,forward
ERR4281196,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281196_2.fastq.gz,reverse
ERR4281197,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281197_1.fastq.gz,forward
ERR4281197,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281197_2.fastq.gz,reverse
ERR4281198,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281198_1.fastq.gz,forward
ERR4281198,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281198_2.fastq.gz,reverse
ERR4281199,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281199_1.fastq.gz,forward
ERR4281199,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281199_2.fastq.gz,reverse
ERR4281200,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281200_1.fastq.gz,forward
ERR4281200,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281200_2.fastq.gz,reverse
ERR4281201,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281201_1.fastq.gz,forward
ERR4281201,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281201_2.fastq.gz,reverse
ERR4281202,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281202_1.fastq.gz,forward
ERR4281202,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281202_2.fastq.gz,reverse
ERR4281203,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281203_1.fastq.gz,forward
ERR4281203,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281203_2.fastq.gz,reverse
ERR4281204,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281204_1.fastq.gz,forward
ERR4281204,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281204_2.fastq.gz,reverse
ERR4281205,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281205_1.fastq.gz,forward
ERR4281205,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281205_2.fastq.gz,reverse
ERR4281206,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281206_1.fastq.gz,forward
ERR4281206,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281206_2.fastq.gz,reverse
ERR4281207,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281207_1.fastq.gz,forward
ERR4281207,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281207_2.fastq.gz,reverse
ERR4281208,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281208_1.fastq.gz,forward
ERR4281208,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281208_2.fastq.gz,reverse
ERR4281209,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281209_1.fastq.gz,forward
ERR4281209,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281209_2.fastq.gz,reverse
ERR4281210,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281210_1.fastq.gz,forward
ERR4281210,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281210_2.fastq.gz,reverse
ERR4281211,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281211_1.fastq.gz,forward
ERR4281211,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281211_2.fastq.gz,reverse
ERR4281212,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281212_1.fastq.gz,forward
ERR4281212,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281212_2.fastq.gz,reverse
ERR4281213,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281213_1.fastq.gz,forward
ERR4281213,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281213_2.fastq.gz,reverse
ERR4281214,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281214_1.fastq.gz,forward
ERR4281214,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281214_2.fastq.gz,reverse
ERR4281215,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281215_1.fastq.gz,forward
ERR4281215,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281215_2.fastq.gz,reverse
ERR4281216,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281216_1.fastq.gz,forward
ERR4281216,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281216_2.fastq.gz,reverse
ERR4281217,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281217_1.fastq.gz,forward
ERR4281217,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281217_2.fastq.gz,reverse
ERR4281218,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281218_1.fastq.gz,forward
ERR4281218,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281218_2.fastq.gz,reverse
ERR4281219,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281219_1.fastq.gz,forward
ERR4281219,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281219_2.fastq.gz,reverse
ERR4281220,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281220_1.fastq.gz,forward
ERR4281220,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281220_2.fastq.gz,reverse
ERR4281221,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281221_1.fastq.gz,forward
ERR4281221,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281221_2.fastq.gz,reverse
ERR4281222,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281222_1.fastq.gz,forward
ERR4281222,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281222_2.fastq.gz,reverse
ERR4281223,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281223_1.fastq.gz,forward
ERR4281223,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281223_2.fastq.gz,reverse
ERR4281224,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281224_1.fastq.gz,forward
ERR4281224,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281224_2.fastq.gz,reverse
ERR4281225,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281225_1.fastq.gz,forward
ERR4281225,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281225_2.fastq.gz,reverse
ERR4281226,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281226_1.fastq.gz,forward
ERR4281226,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281226_2.fastq.gz,reverse
ERR4281227,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281227_1.fastq.gz,forward
ERR4281227,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281227_2.fastq.gz,reverse
ERR4281228,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281228_1.fastq.gz,forward
ERR4281228,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281228_2.fastq.gz,reverse
ERR4281229,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281229_1.fastq.gz,forward
ERR4281229,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281229_2.fastq.gz,reverse
ERR4281230,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281230_1.fastq.gz,forward
ERR4281230,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281230_2.fastq.gz,reverse
ERR4281231,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281231_1.fastq.gz,forward
ERR4281231,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281231_2.fastq.gz,reverse
ERR4281232,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281232_1.fastq.gz,forward
ERR4281232,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281232_2.fastq.gz,reverse
ERR4281233,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281233_1.fastq.gz,forward
ERR4281233,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281233_2.fastq.gz,reverse
ERR4281234,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281234_1.fastq.gz,forward
ERR4281234,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281234_2.fastq.gz,reverse
ERR4281235,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281235_1.fastq.gz,forward
ERR4281235,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281235_2.fastq.gz,reverse
ERR4281236,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281236_1.fastq.gz,forward
ERR4281236,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281236_2.fastq.gz,reverse
ERR4281237,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281237_1.fastq.gz,forward
ERR4281237,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281237_2.fastq.gz,reverse
ERR4281238,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281238_1.fastq.gz,forward
ERR4281238,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281238_2.fastq.gz,reverse
ERR4281239,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281239_1.fastq.gz,forward
ERR4281239,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281239_2.fastq.gz,reverse
ERR4281240,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281240_1.fastq.gz,forward
ERR4281240,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281240_2.fastq.gz,reverse
ERR4281241,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281241_1.fastq.gz,forward
ERR4281241,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281241_2.fastq.gz,reverse
ERR4281242,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281242_1.fastq.gz,forward
ERR4281242,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281242_2.fastq.gz,reverse
ERR4281243,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281243_1.fastq.gz,forward
ERR4281243,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281243_2.fastq.gz,reverse
ERR4281244,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281244_1.fastq.gz,forward
ERR4281244,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281244_2.fastq.gz,reverse
ERR4281245,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281245_1.fastq.gz,forward
ERR4281245,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281245_2.fastq.gz,reverse
ERR4281246,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281246_1.fastq.gz,forward
ERR4281246,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281246_2.fastq.gz,reverse
ERR4281247,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281247_1.fastq.gz,forward
ERR4281247,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281247_2.fastq.gz,reverse
ERR4281248,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281248_1.fastq.gz,forward
ERR4281248,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281248_2.fastq.gz,reverse
ERR4281249,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281249_1.fastq.gz,forward
ERR4281249,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281249_2.fastq.gz,reverse
ERR4281250,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281250_1.fastq.gz,forward
ERR4281250,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281250_2.fastq.gz,reverse
ERR4281251,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281251_1.fastq.gz,forward
ERR4281251,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281251_2.fastq.gz,reverse
ERR4281252,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281252_1.fastq.gz,forward
ERR4281252,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281252_2.fastq.gz,reverse
ERR4281253,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281253_1.fastq.gz,forward
ERR4281253,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281253_2.fastq.gz,reverse
ERR4281254,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281254_1.fastq.gz,forward
ERR4281254,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281254_2.fastq.gz,reverse
ERR4281255,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281255_1.fastq.gz,forward
ERR4281255,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281255_2.fastq.gz,reverse
ERR4281256,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281256_1.fastq.gz,forward
ERR4281256,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281256_2.fastq.gz,reverse
ERR4281257,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281257_1.fastq.gz,forward
ERR4281257,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281257_2.fastq.gz,reverse
ERR4281258,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281258_1.fastq.gz,forward
ERR4281258,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281258_2.fastq.gz,reverse
ERR4281259,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281259_1.fastq.gz,forward
ERR4281259,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281259_2.fastq.gz,reverse
ERR4281260,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281260_1.fastq.gz,forward
ERR4281260,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281260_2.fastq.gz,reverse
ERR4281261,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281261_1.fastq.gz,forward
ERR4281261,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281261_2.fastq.gz,reverse
ERR4281262,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281262_1.fastq.gz,forward
ERR4281262,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281262_2.fastq.gz,reverse
ERR4281263,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281263_1.fastq.gz,forward
ERR4281263,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281263_2.fastq.gz,reverse
ERR4281264,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281264_1.fastq.gz,forward
ERR4281264,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281264_2.fastq.gz,reverse
ERR4281265,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281265_1.fastq.gz,forward
ERR4281265,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281265_2.fastq.gz,reverse
ERR4281266,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281266_1.fastq.gz,forward
ERR4281266,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281266_2.fastq.gz,reverse
ERR4281267,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281267_1.fastq.gz,forward
ERR4281267,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281267_2.fastq.gz,reverse
ERR4281268,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281268_1.fastq.gz,forward
ERR4281268,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281268_2.fastq.gz,reverse
ERR4281269,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281269_1.fastq.gz,forward
ERR4281269,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281269_2.fastq.gz,reverse
ERR4281270,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281270_1.fastq.gz,forward
ERR4281270,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281270_2.fastq.gz,reverse
ERR4281271,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281271_1.fastq.gz,forward
ERR4281271,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281271_2.fastq.gz,reverse
